,Year,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Ireland,Italy,Latvia,Slovenia,Lithuania,Luxembourg,Malta,Netherlands,Poland,Portugal,Romania,Slovakia,Spain,Sweden
19,1979,189387896783.516,230266272692.697,,,5135008570.02027,,165111596943.141,,108487737735.285,1280045228283.46,1834766016070.68,146853758173.731,,55366331992.7269,1189201052186.41,,,,15421472491.8961,2273082136.89156,368129009943.781,,101006207990.821,,,540211219502.078,234157416129.864
20,1980,192667120935.942,240499429910.323,30408546077.8307,,5430438178.50588,,164314130489.675,,114334193866.016,1300253881649.64,1860614725103.57,147848150225.85,,57071243895.3609,1229990843476.89,,,,15551149030.0137,2433327863.22035,373068985166.768,,105641726219.543,,,552143016545.967,238138025327.291
21,1981,192389112509.963,239827755215.623,31898614054.9127,,5567122222.79763,,163219594375.45,,115838693345.703,1314153853595.82,1870461852829.7,145551002532.458,,58968985809.8468,1240374765744.15,,,,15465469116.0609,2513913892.54094,370145572922.263,,107351119444.742,,,551411601239.184,239221149500.055
22,1982,196258547592.121,241254698634.742,32643308122.8727,,5902358121.90304,,169233539427.689,,119439062675.781,1347078619777.78,1863076506757.72,143902422818.307,,60315523939.2961,1245504778335.04,,,,15640430422.8094,2571343056.41871,365552967323.612,,109643468494.882,,,558284735137.638,242208219499.103
23,1983,202093486979.047,242007033807.079,33763073451.8947,,6231838476.96802,,173626963822.703,,123161478423.828,1363794045035.68,1892371711215.94,142350258664.839,,60168171751.3179,1260067263727.99,,,,16107934774.4031,2555596405.6698,373119759805.182,,109453660796.144,,,568167021108.246,246811722726.639
24,1984,202197109935.467,247975853676.465,34909817206.7166,,6777616308.89204,,180860502606.804,,127149067752.734,1384438090121.85,1945792376994.39,145212324832.108,,62788118906.0824,1300715172729.04,,,,17104522552.5332,2579679603.425,384543489815.709,,107395954860.652,,,578307026952.115,257250711527.949
25,1985,207249365643.959,252071901218.968,35846601464.148,,7108536188.6019,,188101708262.83,,131661456678.906,1406904493488.19,1991089163868.88,148856511045.263,,64725518139.8179,1337110298849.1,,,,17582030272.3488,2646371535.67015,394465403148.719,,110411030622.129,,,591732054153.262,262808288360.312
26,1986,212018988476.745,256666571621.109,37354883785.455,,7371832835.28822,,197326551524.823,,135289563831.25,1439787739478.76,2036632127244.51,149627081061.957,,64448278606.273,1375351277184.77,,,,19337409478.3258,2749188098.12117,405459058225.018,,114983102465.714,,,610983001511.047,269881308726.533
27,1987,214896442478.295,262586995647.719,39616540393.6919,,7892671314.63169,,197828286475.179,,140125930521.484,1476673666392.57,2065188797761.24,146247209666.684,,67453560697.4644,1419251948455.8,,,,20101425602.3746,2862193872.20324,413289480955.017,,122320627422.591,,,644874977788.821,278932704065.054
28,1988,221979171128.378,274989527944.74,43952448746.3127,,8575133069.19745,,197801379443.834,,147436510957.812,1546714398124.5,2141750213307.76,152518087763.465,,70972892315.5242,1478780730118.51,,,,21802666126.8535,3103025627.85261,427511676525.385,,131481351670.397,,,677726999867.622,286070699812.652
29,1989,230607667590.116,284529373856.785,42506465016.4511,,9256635384.11491,,199077569084.282,,154936818098.437,1613901522615.43,2225204617485.91,158313775912.859,,75099199603.0937,1528887491700.11,,,,23938905603.7695,3356825370.16761,446408196647.337,,139949591199.726,,,710441087303.86,293665324567.97
30,1990,240629049863.283,293456205020.658,38630990310.8691,,9941996622.28162,120142052583.973,202014449528.001,,155975322164.062,1661090955411.7,2342139255489.1,158313775912.859,,81457494001.5015,1559247756414.99,,,,25212438894.5285,3568016377.99265,465082446942.397,194797367584.792,145478331657.148,116407360422.707,,737305660791.841,295881542676.808
31,1991,248910606082.174,298835475229.994,35368465963.2403,,10015517806.8104,106187622460.491,204829791576.421,,146794102994.141,1678502109603.77,2461781853866.62,163221502034.167,78733089074.8481,83029329818.521,1583235965443.08,,,,27391849518.0187,3791249040.17093,476426432932.937,181131204775.169,151833125542.386,101369612298.28,,756077467226.836,292490814556.963
32,1992,254121610895.057,303409615205.607,32796333900.6127,,10956976382.1297,105649737161.441,208838324345.416,,141957736303.906,1705347110174.84,2509123803633.37,164364052890.136,76320565233.1898,85805227886.166,1596444514474.62,,,,27890285979.4902,3969093970.92211,484554605651.777,185686615837.644,153487311625.174,92482306806.8966,35304372873.3847,763103054853.539,289102037155.611
33,1993,255460346929.86,300491199097.648,32310877694.5768,,11033675270.2906,105715138858.682,208860644214.547,,141017978885.547,1694626166709.98,2484613432320.15,161734227742.107,75880875956.0739,88115627601.5234,1582829943638.81,,,,29061859473.6523,4146939123.57586,490648132551.043,192628157713.225,150351141407.788,93896208216.6496,35975624843.6742,755231709959.596,283130298151.25
34,1994,261596808649.455,310187964527.328,32898293113.229,,11684661967.9042,108790719365.821,219998060186.398,,146606595315.625,1734591250411.78,2544042703990.73,164968912718.564,78117202649.1726,93187410736.8906,1616876989876.23,,,,30172289931.4379,4381286996.84371,505176677944.667,202823584825.574,151801786241.278,97588153349.0178,38208103468.723,773230356774.81,294257241961.393
35,1995,268576168421.57,317585194591.875,33837556160.6535,33746209213.2781,12661788238.3241,115863001168.759,226658693444.805,10254019388.509,152788801142.187,1771133801947.67,2583326450250.06,168432797539.427,79280778283.9448,102165479206.052,1663553589171.76,12350288663.5402,26417686104.9211,17913320835.8734,30604417464.514,4659169825.96261,520918165020.581,217229871335.721,158303123479.596,103671322094.773,40440791791.7082,794552137824.609,305836832131.49
36,1996,274886456416.226,321781927100.664,35598933514.8627,35784971087.6729,12819880993.5165,120805040906.55,233232021689.227,10760877052.8203,158391841239.844,1796159810500.7,2604143486148.1,173253561149.881,79346116187.6974,109704907771.2,1684627233211.13,12669916027.5586,27263846125.3402,18837373099.266,31032290015.6547,4835162313.9916,539143748273.904,230514657116.328,163850456044.527,107722488513.095,43117931007.4457,815691686929.687,310667391570.025
37,1997,280641477589.641,333989231728.476,30574008395.7341,37995954066.597,13158440543.4674,120178870877.585,240837461729.208,12165173094.8168,168424056796.875,1838123429815.53,2650813925428.06,181022595641.154,81840061575.3627,121796324887.1,1715459486928.71,13789545456.7203,28640614043.0074,20402932401.8633,32714188401.9113,5089345836.81546,562483569063.842,245380554450.192,171061297929.066,102498957462.192,45673029352.7789,845892627812.5,320206516443.849
38,1998,290692443914.523,340541460104.062,31732494894.486,38851218470.4858,13962532679.2982,119750353168.352,246179618941.138,12693120380.1531,177615261582.812,1904087419529.25,2704199536146.72,188073253821.134,85031827660.5837,132473139695.762,1746519856496.6,14663242477.5719,29579844442.7437,21928206400.9148,34897700894.5582,5350205409.65351,588717336764.449,256767475792.546,179285861799.304,100418420395.399,47534706550.7551,883053543058.203,334013297425.391
39,1999,301030430129.082,352605970422.851,29068205695.4845,38524755150.0201,14660374536.5853,121407876416.485,253437048662.499,12639171425.3594,185394056458.984,1969233367607.74,2755234843518.92,193851986394.534,87643177933.1084,146422410628.217,1774913511831.87,15067386986.0336,31157238919.3453,21677880321.5578,37750651303.9183,5602733761.14714,618353650975.274,268719724101.34,186289802829.511,100040183664.426,47484360184.3172,922707533769.14,348199457231.41
40,2000,311192381028.414,365711203833.047,30401629793.5103,39664624919.5067,15534911371.0171,126265440317.089,262932986641.725,13914164835.0824,196097527314.844,2046499571261.18,2835481139992.39,201450539792.111,91568886542.0243,160191278093.194,1842128690356.25,15922572893.818,32301448497.0859,22478991899.5918,40369840661.3785,6705452105.78124,644297559542.718,280975991510.811,193398953419.572,102502436149.502,48038277837.8844,971112252648.437,364795858131.684
41,2001,315135711888.113,369732633305.117,31564098025.8679,40899171102.42,16148938147.926,130107668072.565,265097327404.035,14749525966.5371,201215710279.297,2087096421588.52,2883158861645.24,209773694977.81,95299483590.3448,168690740424.778,1878075465645.74,16929438089.8539,33340444076.9215,23945995391.1406,41610952875.9605,6626676690.54687,659290074379.866,284512269531.768,197157995297.652,107851152934.257,49601339626.9648,1009306124395.31,370083569053.714
42,2002,320340348097.004,376043542626.992,33417519854.7765,43280736227.1184,16750156090.1963,132150170232.227,266333597050.533,15748270637.7266,204650762188.672,2110796058518.4,2877450961484.29,218002847793.364,99817905184.6813,178642424207.669,1882844706806.09,18129418442.5547,34509226036.6508,25562688814.3281,42953079582.1566,6796654065.39062,660722537625.617,290304549675.023,198677933649.212,114001895180.999,51838084329.0781,1036869753137.11,378214012929.902
43,2003,323356259321.687,379946808976.211,35167646925.346,45702446244.8419,17189560610.4889,136886020631.13,267372454034.624,16945180968.259,208751521832.422,2128171303325.76,2857305447168.18,230635091420.234,103884735932.983,184026417613.381,1885454835881.29,19656434376.8445,35530788949.9488,28263631519.6211,44078183347.9207,7073588482.89062,661750925152.705,300460538532.962,196829193371.541,116670847505.261,54688703651.855,1067788548860.16,386950040254.662
44,2004,332200441760.824,393515485920.82,37457210687.5425,47614021361.3964,18053567046.099,143476070938.564,274506537368.942,18098132398.0648,217085073153.906,2188393293109.35,2890881304361.69,242307515416.657,109083772922.95,196518388854.028,1912296060780.0,21284802094.6672,37079644535.9777,30120407999.1594,45943524157.4617,7083463147.61718,674886321780.345,315432020161.825,200349947385.126,128837415342.282,57575655083.7484,1101132739762.11,403731506887.751
45,2005,339655236682.676,402651880769.961,40100321647.3792,49665566666.4992,18929707347.8065,152947812388.841,280920770514.868,19822237764.1937,223119713766.016,2224791087607.91,2912034089955.56,243759281967.678,113768132959.824,207798116295.995,1927935754486.25,23566610772.3461,38487919291.2,32449428669.3601,47084244317.1613,7323117931.99218,688727404110.835,326493699429.633,201916379874.368,134851736635.346,61389156292.5511,1141347034482.81,415273396287.166
46,2006,351387070656.34,412928965821.953,42828181869.7527,52108148417.6885,19822021319.0875,163297687890.645,291913222677.846,21757994918.8512,232105658667.187,2279283420792.28,3023170179485.12,257537613577.613,118257499574.879,218162781857.521,1962458137126.76,26387966692.6328,40699587892.4722,34855268683.5691,49917169128.3586,7506964217.96874,712564183491.074,346511473670.248,205197590054.868,145678727802.492,66603045838.9495,1188172916518.75,434636654376.703
47,2007,364484726093.492,428111873071.133,45651150442.4779,54693190847.2178,20832561534.6259,172393922455.409,294567411335.295,23407063928.1871,244405718572.656,2334550031985.42,3113153483420.82,265968743229.289,118585513679.933,229747483326.76,1991641321835.0,29011437660.3379,43540484553.7887,38726810730.7062,53959794734.6914,7865447832.92968,739448107993.38,370980501392.758,210341031080.276,156216846895.088,73817506954.537,1231003442635.55,449584772840.507
48,2008,369807747327.812,430025228051.015,48443183004.3113,55788074156.8431,21592285886.6146,177025133390.924,293059176864.39,22205813183.2266,246321847334.766,2340501872979.04,3143035994104.02,265077289564.136,119776044677.938,219445444220.344,1972481476580.66,28068821027.2594,45068686557.3586,39739293390.5074,53797820276.3277,8166347728.86718,755496534043.895,386561612946.014,211012540457.556,170756678635.065,77932749070.0484,1241923268505.08,447559127029.566
49,2009,355886045571.664,421335523091.64,46858192648.0599,51774989860.0057,21157144676.6792,168780486813.354,278680088475.415,18957312552.2555,226432719257.422,2273251909006.52,2964076668605.51,253677021313.194,111873380290.514,208262981116.422,1868315968357.23,24066167841.8371,41666704789.2015,33842535273.8547,52055333610.1398,8073814353.78906,727793352989.741,397509749303.621,204424561357.608,161335359196.675,73681102330.2507,1195188366526.17,428135998219.291
50,2010,362424005611.476,433403805754.258,47580652938.5069,51141378157.3018,21640277595.4577,172890126530.82,283894168259.757,19420679530.2801,233646772072.266,2317567536989.14,3087971590525.68,239780041723.274,113077422068.682,211767987813.551,1900325748105.62,22993883546.7441,42226600498.2234,34401356974.3984,54012829450.8633,8521391853.86718,737565720627.788,409175222178.008,207976694614.767,155041285630.925,78629991379.8007,1197135561649.22,453619110971.171
51,2011,373016924602.914,440747893479.883,48580420353.9823,51097082677.026,21730455394.1103,175933614512.933,287689202382.588,20831219910.825,239599308730.469,2368384855035.17,3209180426118.17,215444010389.589,115188393760.125,213533773140.929,1913767385824.26,23585679970.3973,42590309918.8992,36478857729.3719,54576884723.7121,8561112415.35156,749006761258.435,429806605650.617,204449067168.824,162044635333.504,80730554469.7187,1187386271879.3,468113753183.843
52,2012,375555101767.152,444005978083.203,48947168708.8722,49905671598.604,20981323711.517,174552528075.614,288340817827.024,21503693454.807,236250798826.562,2375801091055.54,3222610768995.58,200176146628.861,113748278485.318,213521939076.437,1856719783429.57,25246641848.4078,41466164772.2726,37881055682.4922,55477349852.5629,8913715611.99218,741289340197.321,436448070035.814,196153968235.59,165163983645.767,81795230834.9206,1152252436684.76,465359818585.788
53,2013,375650886015.0,446045040873.594,48672822781.9378,49707133030.5168,19599182734.7726,174472402052.95,291032020819.874,21817309477.984,234120534076.562,2389493466482.81,3236712633454.9,195139720340.78,115798616344.321,215925533436.556,1822536356977.15,25753586054.7246,41039360682.0457,39225860752.8062,57236975164.3722,9401568429.99999,740324364660.471,440186496882.876,194344164093.789,165609866742.123,82312781984.4718,1136082395816.8,470887249502.535
54,2014,378134963330.691,453086009677.5,49143425232.5845,49493710192.8875,19251089115.1811,178419147314.396,295744975353.148,22474308645.6805,233266209150.781,2412341398046.84,3308229204839.04,196067992081.695,120699456740.623,234601689874.762,1822453476364.22,26243463733.7578,42175395368.8082,40613283322.7621,58738350255.7597,10119201367.6562,750862107575.857,457076270062.343,195883739714.001,172434111057.551,84532913950.0738,1151939554049.61,483402482698.498
55,2015,381971148530.543,462335574841.484,50828088835.9428,50742086222.907,19909269064.8473,188033050459.881,302673070846.857,22890762090.1508,234534382384.766,2439188643162.5,3357585719351.56,195683527003.375,125174166987.372,291775166506.891,1836637711060.55,27263090547.0617,43107506024.3254,41435533340.3883,60071584216.1375,11091467513.7109,765572770634.375,477111287969.227,199394066525.44,177883897811.434,88900883130.8374,1196156971279.69,505103781349.757
56,2016,389570224508.691,468191916732.07,52373173927.8421,52548179480.3454,21218020834.429,192803983942.274,312497708532.463,23613094924.4117,241128217493.75,2465909086487.94,3432459876455.05,194730209118.466,127929252772.234,297630084892.439,1860393935366.87,27908848130.1504,44483434040.7344,42479223269.264,63062062076.8293,11466482870.7422,782351934079.297,491202812044.038,203420800578.641,182967012119.182,90629072613.9167,1232493518447.66,515562425649.407
57,2017,398368950204.699,475774660680.469,53819810528.7043,54341369196.3931,22434550996.1676,202769490319.63,321315569939.823,24980775931.5047,248826017928.906,2522413420333.78,3524457734041.38,196856953384.064,133394359768.376,324432693194.991,1891422683817.38,28833322008.4414,46625480708.1199,44298437189.8902,63892707778.4988,12719233875.5469,805125436190.089,516450722907.547,210553436228.057,197963915166.052,93291817009.4113,1269169576560.16,528801679620.708
58,2018,408030932405.258,484305039588.75,55264743589.7436,55863294989.8136,23701622624.3521,209298846486.102,327708263102.566,25926098666.5234,251661932877.344,2569458097202.24,3559040862512.65,200141371166.33,140547430034.099,352098825394.701,1908933681964.96,29984306271.8922,48702350150.2586,46067411257.316,64671765568.8058,13500223746.6813,824133764145.055,547154795065.659,216552789892.193,209899197306.281,97051840806.3988,1298163367417.97,539113433181.757
59,2019,414222347188.812,495257928942.422,57496412525.5276,57774381400.8875,25012186912.4216,215640347578.637,332602543274.049,26895658710.6379,254744159687.5,2616812485718.01,3596645827007.44,203912718651.88,147383974295.866,371256301839.016,1918157617381.17,30754814155.864,50383106847.7508,48198076541.4695,66172102156.1277,14446430864.4875,840250428566.882,571503382411.46,222362381347.62,217986957263.656,99487573316.907,1323918490148.05,549821281946.735
60,2020,387488567518.429,468699296976.953,55220351145.9042,52817141298.3946,23918535496.3839,203773728339.855,325968427772.869,26747463292.8629,248745023487.891,2413104454442.24,3463685430302.1,185552328472.832,140699299222.253,394216789047.752,1745923826171.76,30077290109.2039,48205866431.4746,48187437422.3613,65644422263.398,13202233371.361,807597591789.77,559958349913.782,203905156212.017,209970463386.837,96168424452.6254,1173978918108.98,537888988025.757
