long,lat,elevat
-10.0,51.673900604248,91.0
-10.0,51.9860992431641,436.0
-9.375,51.673900604248,151.0
-9.375,51.9860992431641,340.0
-8.75,38.2480010986328,60.0
-8.75,42.306999206543,124.0
-8.75,51.673900604248,74.0
-8.75,51.9860992431641,186.0
-8.75,53.2350006103516,33.0
-8.125,38.2480010986328,101.0
-8.125,42.306999206543,79.0
-8.125,43.5559005737305,254.0
-8.125,51.9860992431641,141.0
-8.125,53.2350006103516,73.0
-7.5,38.2480010986328,141.0
-7.5,42.306999206543,906.0
-7.5,43.5559005737305,424.0
-7.5,53.2350006103516,79.0
-6.875,38.2480010986328,310.0
-6.875,42.306999206543,1189.0
-6.875,43.5559005737305,60.0
-6.875,53.2350006103516,140.0
-6.25,36.6869010925293,59.0
-6.25,36.9990997314453,1.0
-6.25,38.2480010986328,542.0
-6.25,42.306999206543,1049.0
-6.25,43.5559005737305,34.0
-6.25,53.2350006103516,453.0
-5.625,36.6869010925293,425.0
-5.625,36.9990997314453,64.0
-5.625,38.2480010986328,431.0
-5.625,42.306999206543,792.0
-5.0,36.6869010925293,1810.0
-5.0,36.9990997314453,470.0
-5.0,38.2480010986328,699.0
-5.0,42.306999206543,821.0
-4.375,36.9990997314453,654.0
-4.375,38.2480010986328,627.0
-4.375,42.306999206543,800.0
-3.75,36.9990997314453,1179.0
-3.75,38.2480010986328,479.0
-3.75,42.306999206543,904.0
-3.125,36.9990997314453,1209.0
-3.125,38.2480010986328,725.0
-3.125,42.306999206543,1243.0
-2.5,36.9990997314453,254.0
-2.5,38.2480010986328,1494.0
-2.5,42.306999206543,995.0
-1.875,38.2480010986328,611.0
-1.875,42.306999206543,365.0
-1.25,38.2480010986328,802.0
-1.25,42.306999206543,464.0
-1.25,43.5559005737305,47.0
-1.25,43.8680992126465,30.0
-1.25,46.3660011291504,5.0
-1.25,49.1759986877441,9.0
-0.625,38.2480010986328,39.0
-0.625,42.306999206543,751.0
-0.625,43.5559005737305,128.0
-0.625,43.8680992126465,64.0
-0.625,45.1170997619629,46.0
-0.625,46.3660011291504,16.0
-0.625,49.1759986877441,78.0
0.0,42.306999206543,961.0
0.0,43.5559005737305,146.0
0.0,43.8680992126465,113.0
0.0,45.1170997619629,32.0
0.0,46.3660011291504,134.0
0.0,49.1759986877441,24.0
0.625,42.306999206543,1122.0
0.625,43.5559005737305,227.0
0.625,43.8680992126465,110.0
0.625,45.1170997619629,216.0
0.625,46.3660011291504,130.0
0.625,49.1759986877441,157.0
1.25,42.306999206543,1665.0
1.25,43.5559005737305,171.0
1.25,43.8680992126465,101.0
1.25,45.1170997619629,92.0
1.25,46.3660011291504,218.0
1.25,49.1759986877441,138.0
1.875,42.306999206543,1554.0
1.875,43.5559005737305,213.0
1.875,43.8680992126465,131.0
1.875,45.1170997619629,321.0
1.875,46.3660011291504,347.0
1.875,49.1759986877441,115.0
1.875,50.4249992370605,23.0
2.5,42.306999206543,490.0
2.5,43.5559005737305,695.0
2.5,43.8680992126465,622.0
2.5,45.1170997619629,961.0
2.5,46.3660011291504,276.0
2.5,49.1759986877441,52.0
2.5,50.4249992370605,118.0
3.125,42.306999206543,44.0
3.125,43.5559005737305,390.0
3.125,43.8680992126465,642.0
3.125,45.1170997619629,1053.0
3.125,46.3660011291504,414.0
3.125,49.1759986877441,70.0
3.125,50.4249992370605,22.0
3.75,43.5559005737305,30.0
3.75,43.8680992126465,281.0
3.75,45.1170997619629,832.0
3.75,46.3660011291504,335.0
3.75,49.1759986877441,197.0
3.75,50.4249992370605,49.0
4.375,43.5559005737305,1.0
4.375,43.8680992126465,130.0
4.375,45.1170997619629,1105.0
4.375,46.3660011291504,407.0
4.375,49.1759986877441,127.0
4.375,50.4249992370605,119.0
4.375,51.673900604248,-9999.0
4.375,51.9860992431641,-2.0
5.0,43.5559005737305,8.0
5.0,43.8680992126465,62.0
5.0,45.1170997619629,251.0
5.0,46.3660011291504,200.0
5.0,49.1759986877441,248.0
5.0,50.4249992370605,160.0
5.0,51.673900604248,2.0
5.0,51.9860992431641,1.0
5.625,43.5559005737305,534.0
5.625,43.8680992126465,463.0
5.625,45.1170997619629,1005.0
5.625,46.3660011291504,388.0
5.625,49.1759986877441,204.0
5.625,50.4249992370605,340.0
5.625,51.673900604248,20.0
5.625,51.9860992431641,7.0
5.625,53.2350006103516,1.0
6.25,43.5559005737305,318.0
6.25,43.8680992126465,1360.0
6.25,45.1170997619629,2658.0
6.25,49.1759986877441,209.0
6.25,50.4249992370605,580.0
6.25,51.673900604248,27.0
6.25,51.9860992431641,13.0
6.25,53.2350006103516,1.0
6.875,43.5559005737305,253.0
6.875,43.8680992126465,703.0
6.875,45.1170997619629,2036.0
6.875,49.1759986877441,221.0
6.875,50.4249992370605,509.0
6.875,51.673900604248,29.0
6.875,51.9860992431641,50.0
6.875,53.2350006103516,-2.0
7.5,43.8680992126465,588.0
7.5,45.1170997619629,331.0
7.5,49.1759986877441,342.0
7.5,50.4249992370605,61.0
7.5,51.673900604248,83.0
7.5,51.9860992431641,65.0
7.5,53.2350006103516,1.0
8.125,45.1170997619629,254.0
8.125,49.1759986877441,156.0
8.125,50.4249992370605,193.0
8.125,51.673900604248,72.0
8.125,51.9860992431641,62.0
8.125,53.2350006103516,15.0
8.75,42.306999206543,832.0
8.75,45.1170997619629,80.0
8.75,49.1759986877441,176.0
8.75,50.4249992370605,210.0
8.75,51.673900604248,223.0
8.75,51.9860992431641,113.0
8.75,53.2350006103516,42.0
9.375,42.306999206543,1047.0
9.375,45.1170997619629,50.0
9.375,46.3660011291504,1751.0
9.375,49.1759986877441,254.0
9.375,50.4249992370605,474.0
9.375,51.673900604248,102.0
9.375,51.9860992431641,191.0
9.375,53.2350006103516,29.0
10.0,45.1170997619629,31.0
10.0,49.1759986877441,408.0
10.0,50.4249992370605,544.0
10.0,51.673900604248,257.0
10.0,51.9860992431641,208.0
10.0,53.2350006103516,45.0
10.0,57.2939987182617,23.0
10.625,43.5559005737305,58.0
10.625,43.8680992126465,44.0
10.625,45.1170997619629,16.0
10.625,46.3660011291504,2105.0
10.625,49.1759986877441,418.0
10.625,50.4249992370605,430.0
10.625,51.673900604248,584.0
10.625,51.9860992431641,111.0
10.625,53.2350006103516,35.0
11.25,43.5559005737305,292.0
11.25,43.8680992126465,423.0
11.25,45.1170997619629,4.0
11.25,46.3660011291504,207.0
11.25,49.1759986877441,440.0
11.25,50.4249992370605,620.0
11.25,51.673900604248,360.0
11.25,51.9860992431641,77.0
11.25,53.2350006103516,18.0
11.25,58.8550987243652,18.0
11.875,42.306999206543,183.0
11.875,43.5559005737305,385.0
11.875,43.8680992126465,588.0
11.875,45.1170997619629,5.0
11.875,46.3660011291504,1160.0
11.875,49.1759986877441,478.0
11.875,50.4249992370605,563.0
11.875,51.673900604248,76.0
11.875,51.9860992431641,50.0
11.875,53.2350006103516,59.0
11.875,58.5429000854492,125.0
11.875,58.8550987243652,133.0
12.5,42.306999206543,64.0
12.5,43.5559005737305,1238.0
12.5,43.8680992126465,320.0
12.5,46.3660011291504,1988.0
12.5,49.1759986877441,451.0
12.5,50.4249992370605,780.0
12.5,51.673900604248,129.0
12.5,51.9860992431641,122.0
12.5,53.2350006103516,75.0
12.5,57.2939987182617,20.0
12.5,58.5429000854492,58.0
12.5,58.8550987243652,38.0
13.125,42.306999206543,1224.0
13.125,43.5559005737305,187.0
13.125,46.3660011291504,241.0
13.125,49.1759986877441,925.0
13.125,51.673900604248,80.0
13.125,51.9860992431641,100.0
13.125,53.2350006103516,60.0
13.125,57.2939987182617,156.0
13.125,58.5429000854492,59.0
13.125,58.8550987243652,41.0
13.125,60.1040000915527,213.0
13.125,61.3530006408691,500.0
13.75,42.306999206543,389.0
13.75,45.1170997619629,74.0
13.75,46.3660011291504,1458.0
13.75,51.673900604248,115.0
13.75,51.9860992431641,53.0
13.75,53.2350006103516,48.0
13.75,57.2939987182617,264.0
13.75,58.5429000854492,65.0
13.75,58.8550987243652,41.0
13.75,60.1040000915527,190.0
13.75,61.3530006408691,485.0
14.375,36.9990997314453,9.0
14.375,42.306999206543,90.0
14.375,46.3660011291504,1090.0
14.375,51.673900604248,98.0
14.375,51.9860992431641,70.0
14.375,53.2350006103516,19.0
14.375,57.2939987182617,225.0
14.375,58.5429000854492,108.0
14.375,58.8550987243652,178.0
14.375,60.1040000915527,308.0
14.375,61.3530006408691,604.0
14.375,64.1630020141602,913.0
15.0,36.9990997314453,473.0
15.0,45.1170997619629,1027.0
15.0,46.3660011291504,435.0
15.0,51.673900604248,133.0
15.0,51.9860992431641,59.0
15.0,53.2350006103516,30.0
15.0,57.2939987182617,252.0
15.0,58.5429000854492,97.0
15.0,58.8550987243652,145.0
15.0,60.1040000915527,248.0
15.0,61.3530006408691,302.0
15.0,64.1630020141602,515.0
15.0,65.4119033813477,597.0
15.0,65.7240982055664,493.0
15.625,43.8680992126465,24.0
15.625,45.1170997619629,282.0
15.625,46.3660011291504,256.0
15.625,51.673900604248,139.0
15.625,51.9860992431641,51.0
15.625,53.2350006103516,90.0
15.625,57.2939987182617,173.0
15.625,58.5429000854492,68.0
15.625,58.8550987243652,71.0
15.625,60.1040000915527,159.0
15.625,61.3530006408691,201.0
15.625,64.1630020141602,380.0
15.625,65.4119033813477,890.0
15.625,65.7240982055664,659.0
16.25,38.2480010986328,25.0
16.25,43.5559005737305,128.0
16.25,43.8680992126465,434.0
16.25,45.1170997619629,160.0
16.25,46.3660011291504,140.0
16.25,50.4249992370605,402.0
16.25,51.673900604248,84.0
16.25,51.9860992431641,48.0
16.25,53.2350006103516,140.0
16.25,57.2939987182617,80.0
16.25,58.5429000854492,23.0
16.25,58.8550987243652,51.0
16.25,60.1040000915527,112.0
16.25,61.3530006408691,98.0
16.25,64.1630020141602,271.0
16.25,65.4119033813477,383.0
16.25,65.7240982055664,496.0
16.25,66.9730987548828,992.0
16.875,43.5559005737305,599.0
16.875,46.3660011291504,141.0
16.875,51.673900604248,95.0
16.875,51.9860992431641,67.0
16.875,53.2350006103516,78.0
16.875,58.8550987243652,24.0
16.875,60.1040000915527,83.0
16.875,61.3530006408691,58.0
16.875,64.1630020141602,381.0
16.875,65.4119033813477,540.0
16.875,65.7240982055664,577.0
16.875,66.9730987548828,971.0
17.5,45.1170997619629,98.0
17.5,46.3660011291504,170.0
17.5,50.4249992370605,279.0
17.5,51.673900604248,128.0
17.5,51.9860992431641,107.0
17.5,53.2350006103516,126.0
17.5,60.1040000915527,33.0
17.5,64.1630020141602,353.0
17.5,65.4119033813477,336.0
17.5,65.7240982055664,658.0
17.5,66.9730987548828,700.0
18.125,45.1170997619629,83.0
18.125,46.3660011291504,110.0
18.125,50.4249992370605,189.0
18.125,51.673900604248,135.0
18.125,51.9860992431641,126.0
18.125,53.2350006103516,101.0
18.125,57.2939987182617,-9999.0
18.125,60.1040000915527,22.0
18.125,64.1630020141602,297.0
18.125,65.4119033813477,401.0
18.125,65.7240982055664,404.0
18.125,66.9730987548828,777.0
18.75,45.1170997619629,79.0
18.75,46.3660011291504,86.0
18.75,49.1759986877441,414.0
18.75,50.4249992370605,249.0
18.75,51.673900604248,135.0
18.75,51.9860992431641,100.0
18.75,53.2350006103516,100.0
18.75,64.1630020141602,291.0
18.75,65.4119033813477,374.0
18.75,65.7240982055664,431.0
18.75,66.9730987548828,488.0
18.75,68.2220001220703,1560.0
19.375,46.3660011291504,133.0
19.375,49.1759986877441,748.0
19.375,50.4249992370605,339.0
19.375,51.673900604248,185.0
19.375,51.9860992431641,109.0
19.375,53.2350006103516,89.0
19.375,64.1630020141602,223.0
19.375,65.4119033813477,410.0
19.375,65.7240982055664,403.0
19.375,66.9730987548828,484.0
19.375,68.2220001220703,1000.0
20.0,46.3660011291504,84.0
20.0,49.1759986877441,1994.0
20.0,50.4249992370605,364.0
20.0,51.673900604248,198.0
20.0,51.9860992431641,110.0
20.0,53.2350006103516,179.0
20.0,64.1630020141602,219.0
20.0,65.4119033813477,350.0
20.0,65.7240982055664,497.0
20.0,66.9730987548828,460.0
20.0,68.2220001220703,342.0
20.625,38.2480010986328,39.0
20.625,46.3660011291504,89.0
20.625,49.1759986877441,1014.0
20.625,50.4249992370605,210.0
20.625,51.673900604248,159.0
20.625,51.9860992431641,169.0
20.625,53.2350006103516,148.0
20.625,64.1630020141602,109.0
20.625,65.4119033813477,362.0
20.625,65.7240982055664,107.0
20.625,66.9730987548828,466.0
20.625,68.2220001220703,687.0
21.25,46.3660011291504,101.0
21.25,49.1759986877441,369.0
21.25,50.4249992370605,172.0
21.25,51.673900604248,143.0
21.25,51.9860992431641,95.0
21.25,53.2350006103516,119.0
21.25,65.4119033813477,9.0
21.25,65.7240982055664,75.0
21.25,66.9730987548828,256.0
21.25,68.2220001220703,475.0
21.875,36.9990997314453,105.0
21.875,38.2480010986328,1438.0
21.875,45.1170997619629,606.0
21.875,46.3660011291504,173.0
21.875,49.1759986877441,388.0
21.875,50.4249992370605,183.0
21.875,51.673900604248,184.0
21.875,51.9860992431641,155.0
21.875,53.2350006103516,93.0
21.875,57.2939987182617,37.0
21.875,61.3530006408691,24.0
21.875,65.7240982055664,9.0
21.875,66.9730987548828,180.0
21.875,68.2220001220703,488.0
22.5,36.6869010925293,2.0
22.5,36.9990997314453,129.0
22.5,42.306999206543,867.0
22.5,43.5559005737305,870.0
22.5,43.8680992126465,198.0
22.5,45.1170997619629,1371.0
22.5,46.3660011291504,336.0
22.5,49.1759986877441,981.0
22.5,50.4249992370605,202.0
22.5,51.673900604248,148.0
22.5,51.9860992431641,158.0
22.5,53.2350006103516,114.0
22.5,57.2939987182617,49.0
22.5,58.5429000854492,11.0
22.5,58.8550987243652,18.0
22.5,60.1040000915527,14.0
22.5,61.3530006408691,56.0
22.5,66.9730987548828,194.0
22.5,68.2220001220703,489.0
23.125,38.2480010986328,563.0
23.125,42.306999206543,549.0
23.125,43.5559005737305,202.0
23.125,43.8680992126465,27.0
23.125,45.1170997619629,302.0
23.125,46.3660011291504,689.0
23.125,50.4249992370605,272.0
23.125,51.673900604248,160.0
23.125,51.9860992431641,159.0
23.125,53.2350006103516,170.0
23.125,57.2939987182617,1.0
23.125,60.1040000915527,54.0
23.125,61.3530006408691,78.0
23.125,65.7240982055664,3.0
23.125,66.9730987548828,198.0
23.125,68.2220001220703,272.0
23.75,35.4379997253418,427.0
23.75,38.2480010986328,213.0
23.75,42.306999206543,660.0
23.75,43.5559005737305,109.0
23.75,43.8680992126465,56.0
23.75,45.1170997619629,428.0
23.75,46.3660011291504,244.0
23.75,50.4249992370605,206.0
23.75,53.2350006103516,160.0
23.75,58.5429000854492,5.0
23.75,58.8550987243652,6.0
23.75,60.1040000915527,77.0
23.75,61.3530006408691,85.0
23.75,64.1630020141602,18.0
23.75,65.7240982055664,20.0
23.75,66.9730987548828,96.0
23.75,68.2220001220703,480.0
24.375,42.306999206543,270.0
24.375,43.5559005737305,170.0
24.375,43.8680992126465,70.0
24.375,45.1170997619629,201.0
24.375,46.3660011291504,308.0
24.375,58.5429000854492,16.0
24.375,58.8550987243652,34.0
24.375,60.1040000915527,26.0
24.375,61.3530006408691,84.0
24.375,64.1630020141602,54.0
24.375,66.9730987548828,203.0
24.375,68.2220001220703,311.0
25.0,42.306999206543,199.0
25.0,43.5559005737305,101.0
25.0,43.8680992126465,44.0
25.0,45.1170997619629,459.0
25.0,46.3660011291504,635.0
25.0,57.2939987182617,80.0
25.0,58.5429000854492,34.0
25.0,58.8550987243652,66.0
25.0,61.3530006408691,111.0
25.0,64.1630020141602,106.0
25.0,65.7240982055664,38.0
25.0,66.9730987548828,139.0
25.0,68.2220001220703,300.0
25.625,42.306999206543,167.0
25.625,43.5559005737305,57.0
25.625,43.8680992126465,65.0
25.625,45.1170997619629,459.0
25.625,46.3660011291504,1162.0
25.625,57.2939987182617,180.0
25.625,58.5429000854492,58.0
25.625,58.8550987243652,73.0
25.625,61.3530006408691,117.0
25.625,64.1630020141602,107.0
25.625,65.4119033813477,53.0
25.625,65.7240982055664,94.0
25.625,66.9730987548828,163.0
25.625,68.2220001220703,290.0
26.25,42.306999206543,164.0
26.25,43.5559005737305,341.0
26.25,43.8680992126465,99.0
26.25,45.1170997619629,260.0
26.25,46.3660011291504,932.0
26.25,57.2939987182617,124.0
26.25,58.5429000854492,55.0
26.25,58.8550987243652,76.0
26.25,61.3530006408691,96.0
26.25,64.1630020141602,144.0
26.25,65.4119033813477,129.0
26.25,65.7240982055664,138.0
26.25,66.9730987548828,186.0
26.25,68.2220001220703,269.0
26.25,69.4709014892578,392.0
26.25,69.7830963134766,220.0
26.875,42.306999206543,177.0
26.875,43.5559005737305,357.0
26.875,43.8680992126465,185.0
26.875,45.1170997619629,71.0
26.875,46.3660011291504,331.0
26.875,57.2939987182617,136.0
26.875,58.5429000854492,65.0
26.875,58.8550987243652,31.0
26.875,61.3530006408691,102.0
26.875,64.1630020141602,161.0
26.875,65.4119033813477,126.0
26.875,65.7240982055664,175.0
26.875,66.9730987548828,234.0
26.875,68.2220001220703,269.0
26.875,69.4709014892578,313.0
26.875,69.7830963134766,270.0
27.5,42.306999206543,178.0
27.5,43.5559005737305,251.0
27.5,43.8680992126465,202.0
27.5,45.1170997619629,21.0
27.5,46.3660011291504,285.0
27.5,57.2939987182617,127.0
27.5,61.3530006408691,88.0
27.5,64.1630020141602,162.0
27.5,65.4119033813477,171.0
27.5,65.7240982055664,246.0
27.5,66.9730987548828,175.0
27.5,68.2220001220703,303.0
27.5,69.4709014892578,241.0
27.5,69.7830963134766,278.0
28.125,43.5559005737305,228.0
28.125,43.8680992126465,167.0
28.125,45.1170997619629,2.0
28.125,46.3660011291504,76.0
28.125,61.3530006408691,68.0
28.125,64.1630020141602,134.0
28.125,65.4119033813477,247.0
28.125,65.7240982055664,264.0
28.125,66.9730987548828,189.0
28.125,68.2220001220703,689.0
28.125,69.4709014892578,229.0
28.125,69.7830963134766,273.0
28.75,45.1170997619629,121.0
28.75,61.3530006408691,93.0
28.75,64.1630020141602,151.0
28.75,65.4119033813477,258.0
28.75,65.7240982055664,263.0
28.75,66.9730987548828,179.0
28.75,69.4709014892578,140.0
29.375,45.1170997619629,29.0
29.375,64.1630020141602,161.0
29.375,65.4119033813477,240.0
29.375,65.7240982055664,256.0
30.0,64.1630020141602,221.0
30.0,65.7240982055664,271.0
